filepath,breed,dog_name,label
dogFaces\BG_Brownies_3.jpg,BG,Brownies,0
dogFaces\BG_Brownies_5.jpg,BG,Brownies,0
dogFaces\BG_Brownies_4.jpg,BG,Brownies,0
dogFaces\BG_Brownies_7.jpg,BG,Brownies,0
dogFaces\BG_Chester_4.jpg,BG,Chester,1
dogFaces\BG_Chester_2.jpg,BG,Chester,1
dogFaces\BG_Chester_7.jpg,BG,Chester,1
dogFaces\BG_Chester_6.jpg,BG,Chester,1
dogFaces\BG_Dukdik_1.png,BG,Dukdik,2
dogFaces\BG_Dukdik_4.png,BG,Dukdik,2
dogFaces\BG_Dukdik_9.png,BG,Dukdik,2
dogFaces\BG_Dukdik_7.png,BG,Dukdik,2
dogFaces\BG_kapea_1.jpg,BG,kapea,3
dogFaces\BG_kapea_9.jpg,BG,kapea,3
dogFaces\BG_kapea_4.jpg,BG,kapea,3
dogFaces\BG_kapea_5.jpg,BG,kapea,3
dogFaces\BG_Mapraw_7.jpg,BG,Mapraw,4
dogFaces\BG_Mapraw_1.jpg,BG,Mapraw,4
dogFaces\BG_Mapraw_4.jpg,BG,Mapraw,4
dogFaces\BG_Mapraw_3.jpg,BG,Mapraw,4
dogFaces\BG_Meesuk_5.jpg,BG,Meesuk,5
dogFaces\BG_Meesuk_3.jpg,BG,Meesuk,5
dogFaces\BG_Meesuk_6.jpg,BG,Meesuk,5
dogFaces\BG_Meesuk_4.jpg,BG,Meesuk,5
dogFaces\BG_xCharlie_7.jpg,BG,xCharlie,6
dogFaces\BG_xCharlie_2.jpg,BG,xCharlie,6
dogFaces\BG_xCharlie_3.jpg,BG,xCharlie,6
dogFaces\BG_xCharlie_4.jpg,BG,xCharlie,6
dogFaces\BG_xCutie_9.jpg,BG,xCutie,7
dogFaces\BG_xCutie_3.jpg,BG,xCutie,7
dogFaces\BG_xCutie_2.jpg,BG,xCutie,7
dogFaces\BG_xCutie_7.jpg,BG,xCutie,7
dogFaces\BG_xGio_3.jpg,BG,xGio,8
dogFaces\BG_xGio_5.jpg,BG,xGio,8
dogFaces\BG_xGio_6.jpg,BG,xGio,8
dogFaces\BG_xGio_4.jpg,BG,xGio,8
dogFaces\BG_XLouie_4.jpg,BG,XLouie,9
dogFaces\BG_XLouie_9.jpg,BG,XLouie,9
dogFaces\BG_XLouie_6.jpg,BG,XLouie,9
dogFaces\BG_XLouie_7.jpg,BG,XLouie,9
dogFaces\BG_xMarie_6.jpg,BG,xMarie,10
dogFaces\BG_xMarie_2.jpg,BG,xMarie,10
dogFaces\BG_xMarie_7.jpg,BG,xMarie,10
dogFaces\BG_xMarie_1.jpg,BG,xMarie,10
dogFaces\BG_xMaymo_7.jpg,BG,xMaymo,11
dogFaces\BG_xMaymo_2.jpg,BG,xMaymo,11
dogFaces\BG_xMaymo_3.jpg,BG,xMaymo,11
dogFaces\BG_xMaymo_4.jpg,BG,xMaymo,11
dogFaces\BG_xMJ_4.jpg,BG,xMJ,12
dogFaces\BG_xMJ_1.jpg,BG,xMJ,12
dogFaces\BG_xMJ_7.jpg,BG,xMJ,12
dogFaces\BG_xMJ_9.jpg,BG,xMJ,12
dogFaces\BG_xPuri_5.jpg,BG,xPuri,13
dogFaces\BG_xPuri_2.jpg,BG,xPuri,13
dogFaces\BG_xPuri_1.jpg,BG,xPuri,13
dogFaces\BG_xPuri_7.jpg,BG,xPuri,13
dogFaces\BK_Roman_9.jpg,BK,Roman,14
dogFaces\BK_Roman_3.jpg,BK,Roman,14
dogFaces\BK_Roman_5.jpg,BK,Roman,14
dogFaces\BK_Roman_2.jpg,BK,Roman,14
dogFaces\GR_ano1_4.jpg,GR,ano1,15
dogFaces\GR_ano1_3.jpg,GR,ano1,15
dogFaces\GR_ano1_2.jpg,GR,ano1,15
dogFaces\GR_ano1_7.jpg,GR,ano1,15
dogFaces\GR_GuoJing_3.jpg,GR,GuoJing,16
dogFaces\GR_GuoJing_6.jpg,GR,GuoJing,16
dogFaces\GR_GuoJing_4.jpg,GR,GuoJing,16
dogFaces\GR_GuoJing_5.jpg,GR,GuoJing,16
dogFaces\GR_Jaojao_1.jpg,GR,Jaojao,17
dogFaces\GR_Jaojao_2.jpg,GR,Jaojao,17
dogFaces\GR_Jaojao_4.jpg,GR,Jaojao,17
dogFaces\GR_Jaojao_7.jpg,GR,Jaojao,17
dogFaces\GR_Kawneaw_4.jpg,GR,Kawneaw,18
dogFaces\GR_Kawneaw_3.jpg,GR,Kawneaw,18
dogFaces\GR_Kawneaw_6.jpg,GR,Kawneaw,18
dogFaces\GR_Kawneaw_5.jpg,GR,Kawneaw,18
dogFaces\GR_Kuayjub_10(1).jpg,GR,Kuayjub,19
dogFaces\GR_Kuayjub_6.jpg,GR,Kuayjub,19
dogFaces\GR_Kuayjub_3(1).jpg,GR,Kuayjub,19
dogFaces\GR_Kuayjub_4.jpg,GR,Kuayjub,19
dogFaces\GR_Ole_4(1).jpg,GR,Ole,20
dogFaces\GR_Ole_4.jpg,GR,Ole,20
dogFaces\GR_Ole_5(1).jpg,GR,Ole,20
dogFaces\GR_Ole_6.jpg,GR,Ole,20
dogFaces\GR_pipo_6.jpg,GR,pipo,21
dogFaces\GR_pipo_4.jpg,GR,pipo,21
dogFaces\GR_pipo_7.jpg,GR,pipo,21
dogFaces\GR_pipo_3.jpg,GR,pipo,21
dogFaces\GR_pui pui_7.jpg,GR,pui pui,22
dogFaces\GR_pui pui_4.jpg,GR,pui pui,22
dogFaces\GR_pui pui_3.jpg,GR,pui pui,22
dogFaces\GR_pui pui_5.jpg,GR,pui pui,22
dogFaces\GR_Tummeng_5.jpg,GR,Tummeng,23
dogFaces\GR_Tummeng_4.jpg,GR,Tummeng,23
dogFaces\GR_Tummeng_9.jpg,GR,Tummeng,23
dogFaces\GR_Tummeng_2.jpg,GR,Tummeng,23
dogFaces\GR_xMud_4.jpg,GR,xMud,24
dogFaces\GR_xMud_7.jpg,GR,xMud,24
dogFaces\GR_xMud_6.jpg,GR,xMud,24
dogFaces\GR_xMud_3.jpg,GR,xMud,24
dogFaces\JT_Courage_6.jpg,JT,Courage,25
dogFaces\JT_Courage_3.jpg,JT,Courage,25
